date,symbol,open,high,low,close,volume,volume USD
2019-03-01,XRPUSD,0.3121,0.3133,0.3121,0.3133,0.0,0.0
2019-02-28,XRPUSD,0.3091,0.3158,0.305,0.3121,13083748.75,4059682.84
2019-02-27,XRPUSD,0.3159,0.3173,0.298,0.3091,13965391.58,4335681.72
2019-02-26,XRPUSD,0.327,0.333,0.3105,0.3159,21837336.58,6952331.3
2019-02-25,XRPUSD,0.2967,0.3392,0.2955,0.327,30820194.81,9847551.13
2019-02-24,XRPUSD,0.3313,0.3419,0.2938,0.2967,27122712.36,8537319.64
2019-02-23,XRPUSD,0.319,0.3333,0.3156,0.3313,11271037.44,3654157.81
2019-02-22,XRPUSD,0.3174,0.3209,0.3115,0.319,8597313.33,2729850.66
2019-02-21,XRPUSD,0.3285,0.33,0.3136,0.3174,10772668.82,3442720.26
2019-02-20,XRPUSD,0.3211,0.3318,0.3162,0.3285,16113001.88,5222562.1
2019-02-19,XRPUSD,0.3187,0.3452,0.3175,0.3211,24698373.7,8158012.84
2019-02-18,XRPUSD,0.2996,0.327,0.2984,0.3187,24121439.84,7562593.18
2019-02-17,XRPUSD,0.2974,0.303,0.2928,0.2996,8949967.52,2668742.4
2019-02-16,XRPUSD,0.2989,0.3005,0.2962,0.2974,5409308.42,1614615.24
2019-02-15,XRPUSD,0.2977,0.3028,0.2952,0.2989,12155305.78,3627227.66
2019-02-14,XRPUSD,0.3004,0.302,0.297,0.2977,9840110.64,2950725.61
2019-02-13,XRPUSD,0.3009,0.3094,0.295,0.3004,11851892.04,3574324.65
2019-02-12,XRPUSD,0.2989,0.3043,0.2941,0.3009,13368930.18,3990014.25
2019-02-11,XRPUSD,0.3074,0.3077,0.2983,0.2989,11326300.28,3400782.9
2019-02-10,XRPUSD,0.3085,0.309,0.2962,0.3074,15436936.3,4663656.2
2019-02-09,XRPUSD,0.3089,0.3126,0.304,0.3085,9348227.58,2875911.11
2019-02-08,XRPUSD,0.2881,0.319,0.2864,0.3089,22928877.87,6877477.39
2019-02-07,XRPUSD,0.2859,0.2906,0.2854,0.2881,9107273.05,2626509.47
2019-02-06,XRPUSD,0.2961,0.297,0.285,0.2859,14193793.35,4091755.13
2019-02-05,XRPUSD,0.295,0.2993,0.2922,0.2961,6458866.37,1901358.98
2019-02-04,XRPUSD,0.2986,0.3018,0.2935,0.295,6435740.65,1909383.33
2019-02-03,XRPUSD,0.3071,0.3089,0.2943,0.2986,8839762.5,2656872.28
2019-02-02,XRPUSD,0.3044,0.3108,0.301,0.3071,12009175.8,3652131.79
2019-02-01,XRPUSD,0.3074,0.3091,0.2931,0.3044,13568984.45,4078946.83
2019-01-31,XRPUSD,0.3193,0.3334,0.3011,0.3074,17566373.42,5538984.21
2019-01-30,XRPUSD,0.2861,0.3238,0.2827,0.3193,21292430.99,6620513.88
2019-01-29,XRPUSD,0.2925,0.294,0.2808,0.2861,10685654.79,3065874.89
2019-01-28,XRPUSD,0.3049,0.3059,0.2802,0.2925,18895593.96,5499889.91
2019-01-27,XRPUSD,0.3113,0.3129,0.301,0.3049,5752104.1,1765854.5
2019-01-26,XRPUSD,0.3139,0.3182,0.3107,0.3113,4885295.33,1531205.36
2019-01-25,XRPUSD,0.3152,0.3171,0.31,0.3139,5394044.02,1689527.7
2019-01-24,XRPUSD,0.314,0.318,0.31,0.3152,5131400.59,1612422.27
2019-01-23,XRPUSD,0.3181,0.3197,0.3123,0.314,9724763.36,3072062.96
2019-01-22,XRPUSD,0.3183,0.3206,0.3055,0.3181,11251473.24,3555194.22
2019-01-21,XRPUSD,0.3174,0.3216,0.3135,0.3183,5344217.31,1692390.46
2019-01-20,XRPUSD,0.3285,0.3299,0.3103,0.3174,7289613.27,2313731.06
2019-01-19,XRPUSD,0.3214,0.3354,0.3195,0.3285,6388355.03,2090834.99
2019-01-18,XRPUSD,0.3272,0.3275,0.315,0.3214,7352805.74,2366767.61
2019-01-17,XRPUSD,0.3272,0.3301,0.321,0.3272,8332152.45,2704371.25
2019-01-16,XRPUSD,0.3241,0.3343,0.3224,0.3272,10967857.46,3577458.43
2019-01-15,XRPUSD,0.3318,0.3348,0.3192,0.3241,10218771.78,3360307.86
2019-01-14,XRPUSD,0.3155,0.339,0.3147,0.3318,15219744.48,4982259.46
2019-01-13,XRPUSD,0.3283,0.3317,0.3112,0.3155,11330893.36,3619152.88
2019-01-12,XRPUSD,0.3286,0.3322,0.3255,0.3283,6030418.19,1979555.41
2019-01-11,XRPUSD,0.3277,0.3349,0.3229,0.3286,20007979.96,6595145.62
2019-01-10,XRPUSD,0.3674,0.3824,0.32,0.3277,36320985.37,12590218.43
2019-01-09,XRPUSD,0.3638,0.3721,0.3604,0.3674,17568249.61,6415109.23
2019-01-08,XRPUSD,0.3624,0.3706,0.3568,0.3638,13391858.36,4863620.15
2019-01-07,XRPUSD,0.3652,0.3767,0.3555,0.3624,15395581.14,5644544.28
2019-01-06,XRPUSD,0.3495,0.3692,0.347,0.3652,13388458.62,4802887.26
2019-01-05,XRPUSD,0.3569,0.362,0.3475,0.3495,8537175.72,3030771.96
2019-01-04,XRPUSD,0.3541,0.361,0.3462,0.3569,13278813.05,4698332.55
2019-01-03,XRPUSD,0.371,0.3721,0.3502,0.3541,12064878.75,4312188.28
2019-01-02,XRPUSD,0.364,0.3774,0.355,0.371,10065374.49,3671660.12
2019-01-01,XRPUSD,0.3484,0.3653,0.3439,0.364,9807545.13,3458689.13
2018-12-31,XRPUSD,0.3673,0.3721,0.3432,0.3484,14893039.49,5273219.89
2018-12-30,XRPUSD,0.3589,0.369,0.3541,0.3673,12723104.61,4599360.91
2018-12-29,XRPUSD,0.374,0.383,0.354,0.3589,20091593.39,7465934.95
2018-12-28,XRPUSD,0.3365,0.3824,0.3308,0.374,30726812.55,11070023.57
2018-12-27,XRPUSD,0.3757,0.3772,0.3261,0.3365,20212365.69,7106202.97
2018-12-26,XRPUSD,0.379,0.391,0.355,0.3757,16513597.39,6113262.14
2018-12-25,XRPUSD,0.4044,0.4067,0.3613,0.379,24410374.53,9174180.59
2018-12-24,XRPUSD,0.3687,0.451,0.3683,0.4044,54064978.54,22544137.87
2018-12-23,XRPUSD,0.361,0.381,0.3565,0.3687,17158957.28,6295163.04
2018-12-22,XRPUSD,0.3542,0.364,0.3441,0.361,13043689.96,4601372.59
2018-12-21,XRPUSD,0.3741,0.383,0.3455,0.3542,30599757.29,11167659.08
2018-12-20,XRPUSD,0.3472,0.389,0.3415,0.3741,55519194.53,20587040.19
2018-12-19,XRPUSD,0.3507,0.3934,0.3417,0.3472,46286869.27,16967446.89
2018-12-18,XRPUSD,0.3262,0.351,0.3202,0.3507,37532225.98,12484528.97
2018-12-17,XRPUSD,0.2834,0.336,0.2811,0.3262,38885804.32,11993904.19
2018-12-16,XRPUSD,0.2818,0.2919,0.2803,0.2834,12616872.32,3608313.45
2018-12-15,XRPUSD,0.2854,0.2877,0.2779,0.2818,13722970.54,3871446.01
2018-12-14,XRPUSD,0.296,0.2967,0.2795,0.2854,22941699.61,6603546.73
2018-12-13,XRPUSD,0.3034,0.3039,0.2903,0.296,16764804.95,5000723.29
2018-12-12,XRPUSD,0.2968,0.308,0.2943,0.3034,16076712.1,4842948.37
2018-12-11,XRPUSD,0.2976,0.3062,0.29,0.297,17231413.15,5114667.84
2018-12-10,XRPUSD,0.307,0.3112,0.2912,0.2976,22954309.8,6842850.31
2018-12-09,XRPUSD,0.3008,0.3177,0.2961,0.307,11033718.17,3384755.93
2018-12-08,XRPUSD,0.299,0.32,0.29,0.3008,20257259.87,6132458.26
2018-12-07,XRPUSD,0.3027,0.309,0.286,0.299,61028583.08,18185639.54
2018-12-06,XRPUSD,0.3324,0.34,0.3,0.3027,36251698.44,11738448.27
2018-12-05,XRPUSD,0.3478,0.3492,0.332,0.3324,23360144.18,7952471.68
2018-12-04,XRPUSD,0.3431,0.3589,0.3344,0.3478,18590879.97,6487838.32
2018-12-03,XRPUSD,0.3647,0.3655,0.3345,0.3431,26102891.81,9094930.73
2018-12-02,XRPUSD,0.3666,0.3754,0.359,0.3647,12558357.18,4586864.11
2018-12-01,XRPUSD,0.3585,0.3749,0.3526,0.3666,13287779.21,4869594.04
2018-11-30,XRPUSD,0.3774,0.3794,0.349,0.3585,23949948.52,8667220.16
2018-11-29,XRPUSD,0.3891,0.3918,0.3667,0.3774,26633101.9,10073109.59
2018-11-28,XRPUSD,0.3561,0.3982,0.3556,0.3891,35159969.52,13328890.2
2018-11-27,XRPUSD,0.3512,0.366,0.3346,0.3561,28527663.44,9899714.4
2018-11-26,XRPUSD,0.3687,0.3846,0.3311,0.3512,57433412.8,20660994.34
2018-11-25,XRPUSD,0.3659,0.384,0.3112,0.3687,65267988.89,22505412.06
2018-11-24,XRPUSD,0.4017,0.4128,0.354,0.3659,26524428.72,10164594.56
2018-11-23,XRPUSD,0.4168,0.4219,0.3883,0.4017,35858223.21,14389891.83
2018-11-22,XRPUSD,0.4408,0.4451,0.4152,0.4168,19165333.47,8259588.25
2018-11-21,XRPUSD,0.4247,0.454,0.405,0.4408,42563330.96,18301810.41
2018-11-20,XRPUSD,0.4658,0.492,0.4,0.4247,63718430.91,28182549.25
2018-11-19,XRPUSD,0.5056,0.5064,0.46,0.4658,42838324.21,20624067.72
2018-11-18,XRPUSD,0.486,0.519,0.4856,0.5056,20190247.69,10171240.01
2018-11-17,XRPUSD,0.4659,0.4924,0.4607,0.486,15201072.34,7276314.63
2018-11-16,XRPUSD,0.4745,0.4798,0.456,0.4659,17891116.53,8364220.78
2018-11-15,XRPUSD,0.4586,0.479,0.4149,0.4745,39026457.04,17565288.72
2018-11-14,XRPUSD,0.5019,0.5035,0.4,0.4586,54202404.96,24406578.14
2018-11-13,XRPUSD,0.515,0.52,0.4954,0.5019,18071290.56,9222345.58
2018-11-12,XRPUSD,0.5018,0.5256,0.4967,0.515,21114637.78,10809274.32
2018-11-11,XRPUSD,0.5024,0.505,0.4921,0.5018,6224952.51,3107885.09
2018-11-10,XRPUSD,0.497,0.508,0.4956,0.5024,10059333.29,5053698.87
2018-11-09,XRPUSD,0.4907,0.515,0.4897,0.497,18698769.96,9365992.94
2018-11-08,XRPUSD,0.5339,0.5389,0.488,0.4907,31921549.29,16156811.43
2018-11-07,XRPUSD,0.5487,0.5517,0.5215,0.5339,21947902.06,11702817.66
2018-11-06,XRPUSD,0.4957,0.565,0.457,0.5487,48883890.16,25836878.53
2018-11-05,XRPUSD,0.4663,0.4999,0.459,0.4957,25606888.41,12247639.33
2018-11-04,XRPUSD,0.4526,0.4745,0.4471,0.4663,17421467.65,8057491.38
2018-11-03,XRPUSD,0.4558,0.4578,0.4499,0.4526,4674973.8,2119827.83
2018-11-02,XRPUSD,0.457,0.4621,0.452,0.4558,29749020.59,13577259.36
2018-11-01,XRPUSD,0.4504,0.4582,0.445,0.457,11101967.13,5013881.06
2018-10-31,XRPUSD,0.4438,0.457,0.4334,0.4504,16757493.08,7455500.68
2018-10-30,XRPUSD,0.4399,0.4477,0.4369,0.4438,12696988.03,5616783.59
2018-10-29,XRPUSD,0.4596,0.4601,0.4265,0.4399,24946028.98,11031808.96
2018-10-28,XRPUSD,0.4537,0.4605,0.4514,0.4596,9398317.05,4283098.62
2018-10-27,XRPUSD,0.4572,0.4586,0.4503,0.4537,7329093.55,3324050.44
2018-10-26,XRPUSD,0.4546,0.4593,0.4481,0.4572,13106299.64,5961100.03
2018-10-25,XRPUSD,0.4538,0.4615,0.4482,0.4546,13722737.58,6221156.86
2018-10-24,XRPUSD,0.4592,0.4661,0.45,0.4538,10178859.66,4668437.61
2018-10-23,XRPUSD,0.4506,0.474,0.4324,0.4592,27460523.68,12294731.82
2018-10-22,XRPUSD,0.4529,0.4546,0.444,0.4506,8402930.72,3773708.29
2018-10-21,XRPUSD,0.4547,0.4633,0.4503,0.4529,7019567.32,3201867.87
2018-10-20,XRPUSD,0.4499,0.463,0.4464,0.4547,7154820.48,3251489.95
2018-10-19,XRPUSD,0.453,0.4564,0.442,0.4499,13680077.25,6138486.9
2018-10-18,XRPUSD,0.4626,0.4725,0.436,0.453,23907295.52,10883173.62
2018-10-17,XRPUSD,0.4637,0.4739,0.4522,0.4626,17810906.17,8222335.8
2018-10-16,XRPUSD,0.44,0.4408,0.4365,0.4386,129329.64,56631.89
2018-10-15,XRPUSD,0.3988,0.465,0.3884,0.44,41457426.61,17913034.2
2018-10-14,XRPUSD,0.414,0.4222,0.393,0.3988,10586973.78,4371515.89
2018-10-13,XRPUSD,0.4148,0.429,0.4074,0.414,14044467.49,5813986.42
2018-10-12,XRPUSD,0.3762,0.4389,0.3719,0.4148,30910364.24,12837028.41
2018-10-11,XRPUSD,0.4595,0.4595,0.372,0.3762,53414944.66,21708527.83
2018-10-10,XRPUSD,0.4768,0.4773,0.4531,0.4595,15045650.91,6963232.52
2018-10-09,XRPUSD,0.4867,0.488,0.4665,0.4768,12429038.72,5926797.22
2018-10-08,XRPUSD,0.48,0.4999,0.474,0.4867,21375843.52,10404238.17
2018-10-07,XRPUSD,0.486,0.49,0.4631,0.48,14081339.33,6684117.48
2018-10-06,XRPUSD,0.5154,0.5192,0.461,0.486,25574104.72,12374934.93
2018-10-05,XRPUSD,0.5262,0.531,0.501,0.5154,17551879.41,9039747.32
2018-10-04,XRPUSD,0.525,0.546,0.5208,0.5262,14044885.11,7495704.12
2018-10-03,XRPUSD,0.5139,0.5355,0.502,0.525,23447489.71,12186151.06
2018-10-02,XRPUSD,0.573,0.577,0.5127,0.5139,23718100.05,13000182.1
2018-10-01,XRPUSD,0.5812,0.6,0.53,0.573,38600338.43,21898066.83
2018-09-30,XRPUSD,0.5672,0.6206,0.5561,0.5812,27455440.86,16049474.15
2018-09-29,XRPUSD,0.5374,0.5931,0.5218,0.5672,24557027.36,13752310.59
2018-09-28,XRPUSD,0.5434,0.551,0.5157,0.5374,18871115.33,10098597.19
2018-09-27,XRPUSD,0.513,0.555,0.5022,0.5434,27740863.96,14732990.23
2018-09-26,XRPUSD,0.5235,0.5724,0.4844,0.513,54029403.07,28530059.05
2018-09-25,XRPUSD,0.4923,0.55,0.435,0.5235,59769318.36,28433078.36
2018-09-24,XRPUSD,0.5704,0.581,0.4811,0.4923,34805665.11,18234678.83
2018-09-23,XRPUSD,0.5701,0.595,0.5542,0.5704,18695367.29,10732660.72
2018-09-22,XRPUSD,0.5623,0.625,0.49,0.5701,48652358.78,27244067.62
2018-09-21,XRPUSD,0.449,0.7644,0.4255,0.5623,129615936.93,73796664.5
2018-09-20,XRPUSD,0.326,0.4914,0.3214,0.449,56655970.05,22613746.84
2018-09-19,XRPUSD,0.3186,0.334,0.31,0.326,25207705.81,8145541.91
2018-09-18,XRPUSD,0.27,0.3345,0.2691,0.3186,40439109.01,12614288.34
2018-09-17,XRPUSD,0.2808,0.2836,0.2663,0.27,12147762.23,3332151.8
2018-09-16,XRPUSD,0.2808,0.2821,0.274,0.2808,3910910.63,1087000.54
2018-09-15,XRPUSD,0.2764,0.2846,0.2753,0.2808,4208577.24,1180779.0
2018-09-14,XRPUSD,0.2789,0.2846,0.272,0.2764,11516734.75,3206748.3
2018-09-13,XRPUSD,0.2702,0.2854,0.2665,0.2789,17946898.71,4973431.11
2018-09-12,XRPUSD,0.2624,0.2729,0.2531,0.2702,11759139.04,3078886.92
2018-09-11,XRPUSD,0.2693,0.2743,0.253,0.2624,19081833.71,4978342.27
2018-09-10,XRPUSD,0.2763,0.282,0.2589,0.2693,22863783.24,6119469.36
2018-09-09,XRPUSD,0.276,0.2906,0.2702,0.2763,7678114.6,2152152.98
2018-09-08,XRPUSD,0.2856,0.2933,0.2685,0.276,6845197.99,1910329.88
2018-09-07,XRPUSD,0.3011,0.3043,0.281,0.2856,10592077.82,3108044.11
2018-09-06,XRPUSD,0.2786,0.3047,0.268,0.3011,26662909.19,7631777.45
2018-09-05,XRPUSD,0.3301,0.3335,0.2766,0.2786,22177888.98,6635997.86
2018-09-04,XRPUSD,0.3348,0.3412,0.3282,0.3301,7833487.92,2622780.92
2018-09-03,XRPUSD,0.3416,0.3431,0.3329,0.3348,4689358.59,1579982.11
2018-09-02,XRPUSD,0.3464,0.3488,0.336,0.3416,6465291.66,2210516.57
2018-09-01,XRPUSD,0.3348,0.3542,0.334,0.3464,6191161.81,2129640.0
2018-08-31,XRPUSD,0.3348,0.3411,0.327,0.3348,6772902.81,2253181.25
2018-08-30,XRPUSD,0.3445,0.3469,0.322,0.3348,14164877.88,4690864.66
2018-08-29,XRPUSD,0.3505,0.3544,0.3383,0.3445,11941860.21,4126272.42
2018-08-28,XRPUSD,0.3389,0.3575,0.335,0.3505,18353869.71,6363266.76
2018-08-27,XRPUSD,0.3239,0.34,0.3219,0.3389,10186771.0,3358968.12
2018-08-26,XRPUSD,0.3279,0.3291,0.3183,0.3239,3978633.85,1283243.28
2018-08-25,XRPUSD,0.3275,0.3331,0.322,0.3279,4192319.34,1370182.43
2018-08-24,XRPUSD,0.326,0.3289,0.3152,0.3275,9308200.79,3001801.03
2018-08-23,XRPUSD,0.317,0.331,0.316,0.326,10456951.58,3372175.74
2018-08-22,XRPUSD,0.3339,0.3541,0.31,0.317,20414199.76,6757627.47
2018-08-21,XRPUSD,0.3149,0.3377,0.314,0.3339,10636394.85,3484163.77
2018-08-20,XRPUSD,0.3419,0.35,0.3136,0.3149,21003558.08,6977823.19
2018-08-19,XRPUSD,0.3283,0.3539,0.3182,0.3419,14020031.76,4757546.75
2018-08-18,XRPUSD,0.3668,0.3704,0.3121,0.3283,17318115.39,5800248.35
2018-08-17,XRPUSD,0.2915,0.3739,0.2909,0.3668,29781558.2,9734932.29
2018-08-16,XRPUSD,0.2803,0.3023,0.275,0.2915,13981162.08,4062218.21
2018-08-15,XRPUSD,0.273,0.302,0.2726,0.2803,24574167.38,7110185.95
2018-08-14,XRPUSD,0.2744,0.2775,0.2451,0.273,28281912.76,7342997.41
2018-08-13,XRPUSD,0.2952,0.31,0.2702,0.2744,16315664.16,4758537.62
2018-08-12,XRPUSD,0.2953,0.2953,0.2953,0.2953,0.0,0.0
2018-08-11,XRPUSD,0.3187,0.321,0.288,0.2953,10935080.6,3303548.7
2018-08-10,XRPUSD,0.3442,0.347,0.312,0.3187,15631427.65,5142414.65
2018-08-09,XRPUSD,0.3317,0.3582,0.3282,0.3442,14995785.62,5149861.52
2018-08-08,XRPUSD,0.3778,0.3787,0.32,0.3317,31649730.77,10873680.42
2018-08-07,XRPUSD,0.4128,0.415,0.375,0.3778,15086014.98,5957347.84
2018-08-06,XRPUSD,0.4345,0.4375,0.4032,0.4128,9024800.63,3807104.21
2018-08-05,XRPUSD,0.4293,0.4375,0.4267,0.4345,3343743.11,1441851.25
2018-08-04,XRPUSD,0.44,0.445,0.4267,0.4293,2339509.35,1015588.47
2018-08-03,XRPUSD,0.4309,0.4464,0.4249,0.44,9339254.42,4092368.71
2018-08-02,XRPUSD,0.4462,0.4484,0.4295,0.4309,5028943.33,2195107.16
2018-08-01,XRPUSD,0.435,0.4626,0.427,0.4462,7854203.92,3477375.0
2018-07-31,XRPUSD,0.445,0.4465,0.427,0.435,6195176.73,2691786.25
2018-07-30,XRPUSD,0.4526,0.4565,0.4345,0.445,5104430.01,2279210.05
2018-07-29,XRPUSD,0.458,0.4584,0.4492,0.4526,1943777.57,879771.39
2018-07-28,XRPUSD,0.4543,0.458,0.4482,0.458,2192934.83,994453.81
2018-07-27,XRPUSD,0.4493,0.46,0.4439,0.4543,4988494.14,2261857.69
2018-07-26,XRPUSD,0.4589,0.469,0.446,0.4493,5255041.32,2411923.34
2018-07-25,XRPUSD,0.4567,0.4687,0.44,0.4589,15399426.11,7066314.34
2018-07-24,XRPUSD,0.4445,0.4685,0.4367,0.4567,16778463.01,7632081.81
2018-07-23,XRPUSD,0.4485,0.4637,0.4419,0.4445,7300863.08,3294978.66
2018-07-22,XRPUSD,0.4549,0.4635,0.4459,0.4485,4562002.17,2073955.05
2018-07-21,XRPUSD,0.4455,0.459,0.435,0.4549,3534470.5,1595051.28
2018-07-20,XRPUSD,0.4771,0.4775,0.43,0.4455,13942998.42,6315981.95
2018-07-19,XRPUSD,0.4894,0.4961,0.4708,0.4771,6453236.46,3111156.67
2018-07-18,XRPUSD,0.506,0.5234,0.476,0.4894,13990981.43,7037395.17
2018-07-17,XRPUSD,0.4826,0.5198,0.4695,0.506,17424962.17,8655167.09
2018-07-16,XRPUSD,0.4466,0.484,0.4434,0.4826,11633249.21,5407201.11
2018-07-15,XRPUSD,0.4383,0.4496,0.4354,0.4466,3805268.79,1692788.23
2018-07-14,XRPUSD,0.4368,0.4428,0.4323,0.4383,3346990.34,1463904.19
2018-07-13,XRPUSD,0.438,0.446,0.429,0.4368,7945752.58,3497588.64
2018-07-12,XRPUSD,0.4487,0.4492,0.4248,0.438,6883073.67,2996328.95
2018-07-11,XRPUSD,0.442,0.4509,0.4406,0.4487,5949598.91,2657713.68
2018-07-10,XRPUSD,0.4728,0.473,0.4393,0.442,11752256.79,5313297.04
2018-07-09,XRPUSD,0.4777,0.4821,0.4706,0.4728,5643791.79,2688973.04
2018-07-08,XRPUSD,0.4852,0.4884,0.4745,0.4777,8187555.61,3957135.51
2018-07-07,XRPUSD,0.4757,0.4867,0.464,0.4852,4336515.03,2055323.48
2018-07-06,XRPUSD,0.477,0.4812,0.4594,0.4757,6805026.86,3204281.11
2018-07-05,XRPUSD,0.4913,0.5024,0.468,0.477,8636077.23,4166224.88
2018-07-04,XRPUSD,0.4846,0.506,0.4743,0.4913,8424820.89,4128311.81
2018-07-03,XRPUSD,0.489,0.5198,0.4769,0.4846,14776114.61,7341237.91
2018-07-02,XRPUSD,0.4622,0.4956,0.453,0.489,10836634.94,5181244.97
2018-07-01,XRPUSD,0.469,0.4698,0.45,0.4622,4481721.55,2053571.47
2018-06-30,XRPUSD,0.4537,0.4821,0.4537,0.469,10465860.33,4894010.38
2018-06-29,XRPUSD,0.4461,0.4607,0.4242,0.4537,15098160.46,6632658.58
2018-06-28,XRPUSD,0.4709,0.4735,0.4431,0.4461,8471897.36,3860188.03
2018-06-27,XRPUSD,0.4529,0.476,0.4483,0.4709,8084920.49,3741474.85
2018-06-26,XRPUSD,0.4802,0.4828,0.4512,0.4529,10703251.52,5052568.02
2018-06-25,XRPUSD,0.4743,0.4948,0.4719,0.4802,11225389.49,5392768.26
2018-06-24,XRPUSD,0.4922,0.496,0.4404,0.4743,22420471.81,10423016.59
2018-06-23,XRPUSD,0.4829,0.4962,0.478,0.4922,5618138.28,2740019.67
2018-06-22,XRPUSD,0.534,0.5355,0.47,0.4829,26000137.76,12993758.92
2018-06-21,XRPUSD,0.54,0.549,0.5304,0.534,6065308.26,3265172.15
2018-06-20,XRPUSD,0.5491,0.5497,0.5241,0.54,6682258.68,3580954.63
2018-06-19,XRPUSD,0.539,0.5625,0.5348,0.5491,9461869.92,5162951.06
