date,symbol,open,high,low,close,volume,volume USD
2018-06-18,XRPUSD,0.5268,0.55,0.51,0.539,11365784.89,6033331.12
2018-06-17,XRPUSD,0.5324,0.5403,0.5218,0.5268,4917723.73,2619521.08
2018-06-16,XRPUSD,0.5334,0.539,0.519,0.5324,5385834.13,2852750.74
2018-06-15,XRPUSD,0.5579,0.5595,0.5272,0.5334,8275435.42,4512344.49
2018-06-14,XRPUSD,0.5307,0.5693,0.52,0.5579,14300823.27,7832812.85
2018-06-13,XRPUSD,0.5566,0.561,0.5044,0.5307,17671159.23,9328691.85
2018-06-12,XRPUSD,0.599,0.5997,0.5445,0.5566,12456107.19,7109547.84
2018-06-11,XRPUSD,0.5827,0.603,0.5617,0.599,12307384.93,7128650.56
2018-06-10,XRPUSD,0.6571,0.6573,0.555,0.5827,22726448.12,13698905.49
2018-06-09,XRPUSD,0.6725,0.68,0.656,0.6571,2588162.02,1732271.4
2018-06-08,XRPUSD,0.6769,0.68,0.6571,0.6725,4815056.39,3220449.41
2018-06-07,XRPUSD,0.6721,0.6869,0.67,0.6769,5064092.29,3441893.38
2018-06-06,XRPUSD,0.6745,0.6817,0.655,0.6721,8133367.14,5442043.98
2018-06-05,XRPUSD,0.6552,0.6855,0.6331,0.6745,13470284.72,8922950.94
2018-06-04,XRPUSD,0.689,0.7029,0.634,0.6552,17644546.98,11654639.02
2018-06-03,XRPUSD,0.6429,0.689,0.637,0.689,9992662.53,6590482.7
2018-06-02,XRPUSD,0.6191,0.6505,0.614,0.6429,12059676.53,7706168.55
2018-06-01,XRPUSD,0.6112,0.6246,0.6052,0.6191,8066204.18,4932453.32
2018-05-31,XRPUSD,0.6,0.621,0.589,0.6112,8799899.54,5383039.46
2018-05-30,XRPUSD,0.5999,0.626,0.583,0.6,10796412.66,6487822.87
2018-05-29,XRPUSD,0.5487,0.609,0.545,0.5999,15451893.56,8959468.76
2018-05-28,XRPUSD,0.6039,0.6087,0.5467,0.5487,14632526.8,8405733.48
2018-05-27,XRPUSD,0.6085,0.6129,0.5981,0.6039,4887917.6,2951603.72
2018-05-26,XRPUSD,0.6053,0.6282,0.5974,0.6085,4294331.87,2641524.32
2018-05-25,XRPUSD,0.63,0.635,0.595,0.6053,13895879.91,8447681.75
2018-05-24,XRPUSD,0.5931,0.639,0.579,0.63,17515258.12,10692501.88
2018-05-23,XRPUSD,0.6387,0.645,0.5745,0.5931,33120459.84,20088889.24
2018-05-22,XRPUSD,0.6762,0.6792,0.6354,0.6387,9958221.03,6567919.87
2018-05-21,XRPUSD,0.6977,0.7015,0.6698,0.6762,7172095.32,4894739.49
2018-05-20,XRPUSD,0.6747,0.7066,0.6689,0.6977,5661174.1,3917116.86
2018-05-19,XRPUSD,0.676,0.6914,0.661,0.6747,4533544.56,3060419.6
2018-05-18,XRPUSD,0.6585,0.6837,0.6471,0.676,13669789.67,9114706.31
2018-05-17,XRPUSD,0.707,0.7136,0.651,0.6585,10974160.04,7518425.47
2018-05-16,XRPUSD,0.6911,0.7128,0.6601,0.707,14396006.64,9807927.69
2018-05-15,XRPUSD,0.7266,0.7485,0.68,0.6911,12871477.26,9257080.44
2018-05-14,XRPUSD,0.7289,0.75,0.691,0.7266,15591497.12,11271275.68
2018-05-13,XRPUSD,0.6842,0.7466,0.666,0.7289,12948920.96,9225624.63
2018-05-12,XRPUSD,0.6779,0.71,0.632,0.6842,18600245.46,12536543.61
2018-05-11,XRPUSD,0.748,0.7548,0.65,0.6779,38291356.2,26413089.56
2018-05-10,XRPUSD,0.7925,0.804,0.7448,0.748,11535602.46,9007230.3
2018-05-09,XRPUSD,0.8048,0.8166,0.7545,0.7925,12117224.25,9519089.55
2018-05-08,XRPUSD,0.8239,0.8448,0.79,0.8048,10277211.77,8348510.35
2018-05-07,XRPUSD,0.858,0.8617,0.8,0.8239,16239592.05,13294970.67
2018-05-06,XRPUSD,0.897,0.9097,0.839,0.858,13893499.16,12008879.15
2018-05-05,XRPUSD,0.8867,0.9224,0.8861,0.897,11257884.27,10177971.96
2018-05-04,XRPUSD,0.878,0.925,0.8529,0.8867,18202275.14,16241416.44
2018-05-03,XRPUSD,0.8562,0.89,0.8379,0.878,14300915.42,12416093.49
2018-05-02,XRPUSD,0.8345,0.865,0.8216,0.8562,12589534.74,10661375.98
2018-05-01,XRPUSD,0.8309,0.8389,0.7815,0.8345,14779374.78,11971649.43
2018-04-30,XRPUSD,0.8654,0.875,0.82,0.8309,8529145.88,7169986.75
2018-04-29,XRPUSD,0.8619,0.9062,0.825,0.8654,17119973.86,14839616.53
2018-04-28,XRPUSD,0.8049,0.89,0.7999,0.8619,18080659.52,15518170.44
2018-04-27,XRPUSD,0.8462,0.862,0.8005,0.8049,12688527.74,10613140.19
2018-04-26,XRPUSD,0.795,0.85,0.76,0.8462,25225119.08,20225524.53
2018-04-25,XRPUSD,0.9228,0.9268,0.765,0.795,61410209.69,50592345.6
2018-04-24,XRPUSD,0.873,0.9649,0.8662,0.9228,37240351.3,34244423.3
2018-04-23,XRPUSD,0.8603,0.885,0.84,0.873,21678094.46,18682452.48
2018-04-22,XRPUSD,0.8662,0.9144,0.8379,0.8603,17906929.38,15735263.84
2018-04-21,XRPUSD,0.9235,0.9235,0.7993,0.8662,38305644.31,33047921.39
2018-04-20,XRPUSD,0.7814,0.9378,0.7814,0.9235,59239602.74,51127601.22
2018-04-19,XRPUSD,0.7126,0.7887,0.7018,0.7814,20354801.04,14943769.16
2018-04-18,XRPUSD,0.6545,0.7289,0.652,0.7126,20701264.68,14316696.49
2018-04-17,XRPUSD,0.662,0.685,0.65,0.6545,15773554.05,10539009.76
2018-04-16,XRPUSD,0.6931,0.696,0.6353,0.662,14650291.51,9655874.75
2018-04-15,XRPUSD,0.6395,0.6967,0.6395,0.6931,13725828.16,9279163.71
2018-04-14,XRPUSD,0.6426,0.6733,0.622,0.6395,12733271.53,8200329.59
2018-04-13,XRPUSD,0.6398,0.7079,0.613,0.6426,43740942.91,28911279.49
2018-04-12,XRPUSD,0.5396,0.6636,0.503,0.6398,51092626.09,29335033.55
2018-04-11,XRPUSD,0.4906,0.556,0.4853,0.5396,13834596.63,7194997.52
2018-04-10,XRPUSD,0.4865,0.4941,0.4764,0.4906,7794684.62,3781059.67
2018-04-09,XRPUSD,0.4962,0.513,0.4748,0.4865,11101516.36,5431957.97
2018-04-08,XRPUSD,0.484,0.501,0.484,0.4962,8935455.65,4395393.63
2018-04-07,XRPUSD,0.4725,0.4957,0.4713,0.484,10789382.24,5255382.67
2018-04-06,XRPUSD,0.4884,0.4945,0.459,0.4725,10617031.0,4995097.31
2018-04-05,XRPUSD,0.4908,0.498,0.4755,0.4884,16184056.84,7862595.05
2018-04-04,XRPUSD,0.547,0.553,0.4849,0.4908,20362949.3,10307853.88
2018-04-03,XRPUSD,0.4935,0.5519,0.4908,0.547,19707846.87,10384082.27
2018-04-02,XRPUSD,0.4782,0.5041,0.4717,0.4935,9598215.22,4679682.04
2018-04-01,XRPUSD,0.5012,0.5071,0.4535,0.4782,17818814.26,8528399.91
2018-03-31,XRPUSD,0.4981,0.522,0.4923,0.5012,11966874.25,6069539.02
2018-03-30,XRPUSD,0.5028,0.5272,0.47,0.4981,33920250.06,16734635.03
2018-03-29,XRPUSD,0.572,0.5737,0.495,0.5028,31800030.52,16881926.49
2018-03-28,XRPUSD,0.5703,0.588,0.566,0.572,9861354.9,5670616.63
2018-03-27,XRPUSD,0.5844,0.6019,0.557,0.5703,19252275.26,11131416.71
2018-03-26,XRPUSD,0.6335,0.6385,0.5742,0.5844,26189603.07,15736676.1
2018-03-25,XRPUSD,0.6306,0.6541,0.6201,0.6335,12304018.11,7810425.52
2018-03-24,XRPUSD,0.6405,0.6769,0.6281,0.6306,13316407.15,8659671.83
2018-03-23,XRPUSD,0.6513,0.6532,0.6066,0.6405,14528181.84,9119917.49
2018-03-22,XRPUSD,0.6801,0.69,0.6239,0.6513,23045541.26,14976646.78
2018-03-21,XRPUSD,0.6987,0.708,0.6605,0.6801,22605778.89,15532069.34
2018-03-20,XRPUSD,0.7192,0.7192,0.66,0.6987,36128974.38,24994064.52
2018-03-19,XRPUSD,0.6495,0.7242,0.6269,0.7192,37305556.11,25099247.57
2018-03-18,XRPUSD,0.628,0.69,0.5375,0.6495,48698958.64,28966461.66
2018-03-17,XRPUSD,0.6775,0.6841,0.615,0.628,15515334.96,10053127.26
2018-03-16,XRPUSD,0.6868,0.7093,0.6615,0.6775,15792068.04,10882285.18
2018-03-15,XRPUSD,0.6884,0.7268,0.6268,0.6868,31126018.39,20914816.57
2018-03-14,XRPUSD,0.7782,0.7915,0.6555,0.6884,35039112.14,25412094.86
2018-03-13,XRPUSD,0.7806,0.7988,0.75,0.7782,11277515.31,8737576.09
2018-03-12,XRPUSD,0.8182,0.833,0.7625,0.7806,14170345.42,11254433.49
2018-03-11,XRPUSD,0.7763,0.833,0.75,0.8182,13161926.28,10463088.52
2018-03-10,XRPUSD,0.8268,0.8423,0.7688,0.7763,11214565.16,9042918.86
2018-03-09,XRPUSD,0.8047,0.8421,0.7333,0.8268,31601794.43,24636097.42
2018-03-08,XRPUSD,0.8515,0.874,0.795,0.8047,18334032.32,15236519.42
2018-03-07,XRPUSD,0.9015,0.9133,0.7843,0.8515,33686330.85,28718597.64
2018-03-06,XRPUSD,0.9424,0.98,0.8885,0.9015,33251911.46,30837488.44
2018-03-05,XRPUSD,1,1.08,0.939,0.9424,45819864.16,46374410.99
2018-03-04,XRPUSD,0.8957,1.05,0.8825,1,27611570.03,26305575.76
2018-03-03,XRPUSD,0.8981,0.915,0.888,0.8957,9337591.4,8429310.22
2018-03-02,XRPUSD,0.915,0.92,0.884,0.8981,7825939.51,7037907.58
2018-03-01,XRPUSD,0.885,0.949,0.875,0.915,11989278.55,10933212.04
2018-02-28,XRPUSD,0.9274,0.9461,0.8801,0.885,12270675.3,11216986.42
2018-02-27,XRPUSD,0.9261,0.96,0.9161,0.9274,10701388.57,10025754.12
2018-02-26,XRPUSD,0.9033,0.9446,0.875,0.9261,13850013.48,12681575.84
2018-02-25,XRPUSD,0.9,0.925,0.875,0.9033,9345067.63,8406434.13
2018-02-24,XRPUSD,0.9362,0.97,0.87,0.9,13913311.73,12663978.34
2018-02-23,XRPUSD,0.89,0.9867,0.8511,0.9362,24564243.63,22827560.65
2018-02-22,XRPUSD,0.9509,1,0.8601,0.89,31698156.21,29144305.11
2018-02-21,XRPUSD,1.03,1.05,0.936,0.9509,25665368.52,25273618.78
2018-02-20,XRPUSD,1.11,1.13,1.01,1.03,19132539.86,20512853.2
2018-02-19,XRPUSD,1.07,1.14,1.06,1.11,9092215.44,10061629.88
2018-02-18,XRPUSD,1.18,1.18,1.04,1.07,26396288.06,29036545.66
2018-02-17,XRPUSD,1.12,1.2,1.11,1.18,21927985.38,25304349.84
2018-02-16,XRPUSD,1.11,1.13,1.07,1.12,14676344.11,16095978.91
2018-02-15,XRPUSD,1.13,1.14,1.07,1.11,29657377.46,32945332.2
2018-02-14,XRPUSD,0.9876,1.16,0.9781,1.13,36970129.11,39381926.59
2018-02-13,XRPUSD,1.04,1.05,0.962,0.9876,20280187.83,20238885.09
2018-02-12,XRPUSD,0.963,1.08,0.9521,1.04,33309022.59,34316151.41
2018-02-11,XRPUSD,1.02,1.04,0.8875,0.963,43788029.18,41987051.53
2018-02-10,XRPUSD,0.92,1.23,0.902,1.02,88638824.94,92685987.02
2018-02-09,XRPUSD,0.7777,0.9299,0.74,0.92,56479645.07,48217998.75
2018-02-08,XRPUSD,0.7145,0.7887,0.709,0.7777,32540681.76,24484301.13
2018-02-07,XRPUSD,0.7615,0.825,0.695,0.7145,42437431.38,32271653.4
2018-02-06,XRPUSD,0.6765,0.7895,0.5627,0.7615,113106295.89,75526985.22
2018-02-05,XRPUSD,0.8154,0.8362,0.636,0.6765,84906673.43,60387988.85
2018-02-04,XRPUSD,0.9606,0.965,0.775,0.8154,36814679.79,31619985.58
2018-02-03,XRPUSD,0.8939,1.02,0.7725,0.9606,45892101.38,42027304.36
2018-02-02,XRPUSD,0.9418,0.958,0.6325,0.8939,127492880.65,103534885.16
2018-02-01,XRPUSD,1.12,1.13,0.8685,0.9418,54259270.89,52817723.18
2018-01-31,XRPUSD,1.1,1.15,1,1.12,27943616.38,30272996.29
2018-01-30,XRPUSD,1.26,1.26,1.07,1.1,40098202.38,46677527.18
2018-01-29,XRPUSD,1.35,1.36,1.24,1.26,16975824.99,21793627.68
2018-01-28,XRPUSD,1.22,1.39,1.21,1.35,18441508.11,23664600.24
2018-01-27,XRPUSD,1.21,1.24,1.18,1.22,13654988.37,16552905.32
2018-01-26,XRPUSD,1.3,1.32,1.1,1.21,40712760.53,49016616.02
2018-01-25,XRPUSD,1.36,1.38,1.27,1.3,17036378.66,22556899.95
2018-01-24,XRPUSD,1.34,1.42,1.29,1.36,28283194.68,38169421.29
2018-01-23,XRPUSD,1.34,1.45,1.18,1.34,54330864.3,71821765.05
2018-01-22,XRPUSD,1.36,1.42,1.13,1.34,58462893.59,72656451.88
2018-01-21,XRPUSD,1.57,1.57,1.31,1.36,39588968.87,55685753.29
2018-01-20,XRPUSD,1.54,1.63,1.46,1.57,28559392.47,44437204.1
2018-01-19,XRPUSD,1.59,1.7,1.45,1.54,54546678.22,85953071.16
2018-01-18,XRPUSD,1.3,1.74,1.23,1.59,124880342.52,189811672.25
2018-01-17,XRPUSD,1.18,1.39,0.87,1.3,195921613.95,216094785.14
2018-01-16,XRPUSD,1.65,1.68,0.87,1.18,170048885.27,214125698.95
2018-01-15,XRPUSD,1.82,1.87,1.63,1.65,18030332.4,31747575.36
2018-01-14,XRPUSD,1.99,2,1.76,1.82,20473578.7,37814835.12
2018-01-13,XRPUSD,2.01,2.12,1.95,1.99,21377252.4,43458918.14
2018-01-12,XRPUSD,1.92,2.15,1.8,2.01,46230053.21,92359528.03
2018-01-11,XRPUSD,1.94,2.25,1.56,1.92,140418849.75,267819276.58
2018-01-10,XRPUSD,2.04,2.12,1.61,1.94,90014066.96,169909902.37
2018-01-09,XRPUSD,2.4,2.48,1.9,2.04,57735631.59,125135596.64
2018-01-08,XRPUSD,2.75,2.78,1.9,2.4,60791882.55,146400867.34
2018-01-07,XRPUSD,2.64,2.8,2.53,2.75,21660807.84,58670513.14
2018-01-06,XRPUSD,2.52,2.85,2.44,2.64,32621788.94,86908240.18
2018-01-05,XRPUSD,2.73,3.06,2.16,2.52,91422075.98,237705139.26
2018-01-04,XRPUSD,2.72,3.32,2.51,2.73,113983592.04,335937893.36
2018-01-03,XRPUSD,2.18,2.85,2.15,2.72,90882383.29,230506889.54
2018-01-02,XRPUSD,2.04,2.19,1.91,2.18,47250447.47,98054613.76
2018-01-01,XRPUSD,1.99,2.09,1.81,2.04,28494038.92,54770829.38
2017-12-31,XRPUSD,1.89,2.1,1.61,1.99,52975240.49,99393267.63
2017-12-30,XRPUSD,1.93,2.47,1.77,1.89,141231805.12,294584889.51
2017-12-29,XRPUSD,1.26,1.97,1.26,1.93,142973928.83,234364713.43
2017-12-28,XRPUSD,1.21,1.3,1.1,1.26,57479060.94,70094869.7
2017-12-27,XRPUSD,1.07,1.27,1.06,1.21,77003030.04,89304185.64
2017-12-26,XRPUSD,0.992,1.1,0.9812,1.07,26532527.67,27239866.34
2017-12-25,XRPUSD,1.01,1.04,0.9544,0.992,18995531.7,18981785.49
2017-12-24,XRPUSD,1.04,1.04,0.86,1.01,41804219.05,40056370.33
2017-12-23,XRPUSD,1.05,1.1,0.955,1.04,48253507.28,50608930.78
2017-12-22,XRPUSD,1.13,1.25,0.67,1.05,193818531.9,190200878.55
2017-12-21,XRPUSD,0.7161,1.14,0.7161,1.13,177103891.35,169160812.67
2017-12-20,XRPUSD,0.7497,0.75,0.66,0.7161,45446220.19,32335450.73
2017-12-19,XRPUSD,0.7598,0.8422,0.7128,0.7497,56930098.48,44073514.32
2017-12-18,XRPUSD,0.7097,0.799,0.64,0.7598,61759174.32,45117182.93
2017-12-17,XRPUSD,0.74,0.7515,0.69,0.7097,26429516.62,19077552.69
2017-12-16,XRPUSD,0.7288,0.81,0.71,0.74,51953854.7,39156303.03
2017-12-15,XRPUSD,0.838,0.84,0.61,0.7288,120573346.59,89582227.38
2017-12-14,XRPUSD,0.4616,0.8827,0.45,0.838,238556680.64,164770868.25
2017-12-13,XRPUSD,0.364,0.495,0.333,0.4616,168181905.85,73022379.95
2017-12-12,XRPUSD,0.243,0.45,0.24,0.364,161742592.85,52365861.92
2017-12-11,XRPUSD,0.225,0.246,0.2225,0.243,32658061.32,7782884.31
2017-12-10,XRPUSD,0.2331,0.2375,0.22,0.225,24936680.52,5686945.84
2017-12-09,XRPUSD,0.2337,0.245,0.2275,0.2331,34887067.9,8296393.35
2017-12-08,XRPUSD,0.2031,0.249,0.1978,0.2337,64016091.37,14652210.1
2017-12-07,XRPUSD,0.218,0.2233,0.201,0.2031,38935993.8,8249628.1
2017-12-06,XRPUSD,0.2346,0.2375,0.2112,0.218,43476349.1,9840516.65
2017-12-05,XRPUSD,0.2463,0.2475,0.2321,0.2346,18471416.96,4421103.39
2017-12-04,XRPUSD,0.246,0.2501,0.237,0.2463,16560557.68,4036934.3
2017-12-03,XRPUSD,0.2445,0.2577,0.235,0.246,24198247.47,6011200.12
2017-12-02,XRPUSD,0.2472,0.25,0.237,0.2445,13667491.54,3347083.47
2017-12-01,XRPUSD,0.235,0.252,0.224,0.2472,42194981.58,10173254.82
2017-11-30,XRPUSD,0.238,0.247,0.2216,0.235,35693092.9,8332120.34
2017-11-29,XRPUSD,0.2795,0.2795,0.2195,0.238,56247949.96,14473433.63
2017-11-28,XRPUSD,0.2463,0.281,0.2463,0.2795,54912067.37,14419742.45
2017-11-27,XRPUSD,0.2451,0.2489,0.238,0.2463,18934194.95,4641329.05
2017-11-26,XRPUSD,0.248,0.2496,0.241,0.2451,13135835.53,3206082.27
2017-11-25,XRPUSD,0.24,0.252,0.2385,0.248,16310519.42,4021518.95
2017-11-24,XRPUSD,0.2395,0.2442,0.2308,0.24,15834397.56,3771106.02
2017-11-23,XRPUSD,0.2392,0.25,0.2357,0.2395,21349294.84,5213366.22
2017-11-22,XRPUSD,0.2325,0.242,0.2307,0.2392,17698903.29,4201106.95
2017-11-21,XRPUSD,0.2406,0.2428,0.2285,0.2325,20117855.16,4726620.56
2017-11-20,XRPUSD,0.2304,0.245,0.2303,0.2406,17601703.62,4213455.93
2017-11-19,XRPUSD,0.2278,0.2365,0.22,0.2304,10674866.13,2453497.8
2017-11-18,XRPUSD,0.2238,0.2294,0.2182,0.2278,8354357.13,1871112.56
2017-11-17,XRPUSD,0.2271,0.24,0.2172,0.2238,15956102.36,3610794.15
2017-11-16,XRPUSD,0.2095,0.275,0.206,0.2271,69306211.28,16672581.08
2017-11-15,XRPUSD,0.2059,0.2119,0.2041,0.2095,10046200.3,2089015.13
2017-11-14,XRPUSD,0.2018,0.211,0.2015,0.2059,9650307.03,1983017.26
2017-11-13,XRPUSD,0.1931,0.2025,0.1916,0.2018,8831316.59,1756525.5
2017-11-12,XRPUSD,0.2087,0.2109,0.1891,0.1931,33335743.11,6538622.99
2017-11-11,XRPUSD,0.2051,0.2172,0.2036,0.2087,10144904.05,2134863.15
2017-11-10,XRPUSD,0.2174,0.2198,0.2005,0.2051,15590980.16,3250545.09
2017-11-09,XRPUSD,0.218,0.2225,0.212,0.2174,15788744.52,3450465.63
2017-11-08,XRPUSD,0.2066,0.225,0.2023,0.218,24011889.83,5116560.76
2017-11-07,XRPUSD,0.2012,0.2082,0.1998,0.2066,5777497.3,1169943.16
2017-11-06,XRPUSD,0.1995,0.207,0.1977,0.2012,6927075.12,1404430.65
2017-11-05,XRPUSD,0.2021,0.2037,0.1984,0.1995,3547306.68,712246.8
2017-11-04,XRPUSD,0.207,0.2075,0.2002,0.2021,4675502.59,950644.11
2017-11-03,XRPUSD,0.2006,0.2232,0.1961,0.207,26855563.21,5601001.14
2017-11-02,XRPUSD,0.191,0.2068,0.1778,0.2006,24891266.99,4727831.99
2017-11-01,XRPUSD,0.1973,0.2006,0.1898,0.191,7429520.42,1443110.54
2017-10-31,XRPUSD,0.2029,0.2038,0.1971,0.1973,5957642.9,1194976.31
2017-10-30,XRPUSD,0.2016,0.2049,0.2,0.2029,4791816.1,969851.2
2017-10-29,XRPUSD,0.1986,0.207,0.1971,0.2016,4640493.67,936964.17
2017-10-28,XRPUSD,0.2003,0.2014,0.197,0.1986,1731386.55,345124.26
2017-10-27,XRPUSD,0.2021,0.2037,0.1969,0.2003,3361424.13,674082.06
2017-10-26,XRPUSD,0.2024,0.2054,0.2,0.2021,5357720.61,1087488.03
2017-10-25,XRPUSD,0.2052,0.2052,0.197,0.2024,5823190.46,1168115.64
2017-10-24,XRPUSD,0.1912,0.2176,0.1821,0.2052,27424533.51,5589582.72
2017-10-23,XRPUSD,0.2014,0.2014,0.184,0.1912,18413663.45,3525108.3
2017-10-22,XRPUSD,0.2092,0.2115,0.1956,0.2014,9341736.51,1892556.44
2017-10-21,XRPUSD,0.2081,0.211,0.195,0.2092,15066643.29,3041928.1
2017-10-20,XRPUSD,0.2144,0.224,0.205,0.2081,11796937.89,2511282.17
2017-10-19,XRPUSD,0.217,0.235,0.205,0.2144,19903670.5,4286166.33
2017-10-18,XRPUSD,0.2298,0.2352,0.2016,0.217,36140304.99,7918488.27
2017-10-17,XRPUSD,0.259,0.267,0.2116,0.2298,40841703.84,9811083.29
2017-10-16,XRPUSD,0.2646,0.297,0.2517,0.259,41153391.57,11291106.32
2017-10-15,XRPUSD,0.2541,0.2681,0.248,0.2646,11910599.26,3100584.85
2017-10-14,XRPUSD,0.261,0.269,0.253,0.2541,13040352.85,3390963.36
2017-10-13,XRPUSD,0.2472,0.2637,0.2289,0.261,27850217.19,6844097.85
2017-10-12,XRPUSD,0.263,0.266,0.245,0.2472,16629710.38,4244407.86
2017-10-11,XRPUSD,0.2578,0.265,0.255,0.263,5979266.53,1555903.75
2017-10-10,XRPUSD,0.2501,0.2672,0.2389,0.2578,13896929.8,3523127.93
2017-10-09,XRPUSD,0.2786,0.2796,0.232,0.2501,33960797.2,8690276.73
2017-10-08,XRPUSD,0.2398,0.28,0.2383,0.2786,25956039.87,6710196.66
2017-10-07,XRPUSD,0.2329,0.2404,0.2312,0.2398,6284317.64,1482538.49
2017-10-06,XRPUSD,0.2377,0.2442,0.231,0.2329,13914561.38,3313611.4
2017-10-05,XRPUSD,0.212,0.2447,0.212,0.2377,26436289.32,6070166.4
2017-10-04,XRPUSD,0.2037,0.217,0.201,0.212,13301297.98,2775182.28
2017-10-03,XRPUSD,0.2025,0.2059,0.1978,0.2037,6551533.61,1316651.73
2017-10-02,XRPUSD,0.2074,0.2087,0.1994,0.2025,7467789.63,1523355.41
2017-10-01,XRPUSD,0.1991,0.2074,0.195,0.2074,4944388.46,983497.33
2017-09-30,XRPUSD,0.1969,0.205,0.195,0.1991,9201854.34,1848361.93
