date,symbol,open,high,low,close,volume,volume USD
2017-09-29,XRPUSD,0.2025,0.2025,0.188,0.1969,12660297.13,2462456.12
2017-09-28,XRPUSD,0.2093,0.21,0.192,0.2025,12172575.05,2457767.72
2017-09-27,XRPUSD,0.1891,0.22,0.1872,0.2093,18728456.9,3849554.9
2017-09-26,XRPUSD,0.184,0.2,0.1808,0.1891,12035761.29,2274150.03
2017-09-25,XRPUSD,0.176,0.1874,0.1749,0.184,11826032.28,2147106.05
2017-09-24,XRPUSD,0.1792,0.18,0.1732,0.176,3880614.69,682265.85
2017-09-23,XRPUSD,0.174,0.18,0.1701,0.1792,8983700.72,1588825.89
2017-09-22,XRPUSD,0.171,0.1772,0.1664,0.174,8149920.17,1398838.7
2017-09-21,XRPUSD,0.1819,0.1833,0.1707,0.171,12417431.23,2203586.35
2017-09-20,XRPUSD,0.1845,0.1892,0.181,0.1819,7425855.94,1372963.35
2017-09-19,XRPUSD,0.1925,0.1949,0.1833,0.1845,9535877.33,1782675.6
2017-09-18,XRPUSD,0.1808,0.1954,0.1808,0.1925,14686247.62,2784643.19
2017-09-17,XRPUSD,0.1833,0.1843,0.171,0.1808,9400053.71,1667229.59
2017-09-16,XRPUSD,0.184,0.1919,0.1728,0.1833,9921230.26,1810308.74
2017-09-15,XRPUSD,0.1711,0.1922,0.1481,0.184,46442887.9,8028549.95
2017-09-14,XRPUSD,0.1972,0.2001,0.166,0.1711,30565434.16,5517798.44
2017-09-13,XRPUSD,0.2093,0.21,0.1903,0.1972,17053685.0,3386285.65
2017-09-12,XRPUSD,0.215,0.2243,0.205,0.2093,13115721.94,2805599.68
2017-09-11,XRPUSD,0.2174,0.2216,0.2063,0.215,7717293.01,1664378.78
2017-09-10,XRPUSD,0.2125,0.2242,0.1983,0.2174,15090946.28,3159132.89
2017-09-09,XRPUSD,0.2125,0.2142,0.2074,0.2125,6392690.73,1351095.31
2017-09-08,XRPUSD,0.2252,0.2295,0.2025,0.2125,21283258.39,4550456.16
2017-09-07,XRPUSD,0.2306,0.232,0.2196,0.2252,9321089.81,2100753.7
2017-09-06,XRPUSD,0.2176,0.2324,0.2164,0.2306,14120341.83,3182585.39
2017-09-05,XRPUSD,0.2064,0.2204,0.1901,0.2176,16145557.56,3365878.28
2017-09-04,XRPUSD,0.23,0.23,0.1911,0.2064,25812307.32,5287014.79
2017-09-03,XRPUSD,0.2274,0.2375,0.217,0.23,24255688.27,5494488.1
2017-09-02,XRPUSD,0.2525,0.255,0.2207,0.2274,22217263.46,5184032.61
2017-09-01,XRPUSD,0.26,0.261,0.2425,0.2525,18911730.33,4795838.39
2017-08-31,XRPUSD,0.232,0.265,0.2268,0.26,22221804.69,5438747.4
2017-08-30,XRPUSD,0.2197,0.2332,0.2174,0.232,14052343.59,3152751.56
2017-08-29,XRPUSD,0.2254,0.226,0.2121,0.2197,15213574.42,3346964.62
2017-08-28,XRPUSD,0.2019,0.2488,0.1948,0.2254,43043276.75,9360197.34
2017-08-27,XRPUSD,0.2094,0.2108,0.193,0.2019,18130489.02,3639410.19
2017-08-26,XRPUSD,0.216,0.2304,0.2062,0.2094,11939966.53,2589524.79
2017-08-25,XRPUSD,0.2156,0.2309,0.2017,0.216,24189111.95,5227760.69
2017-08-24,XRPUSD,0.244,0.283,0.2112,0.2156,50871351.51,12469751.86
2017-08-23,XRPUSD,0.242,0.298,0.217,0.244,65253645.27,17451299.23
2017-08-22,XRPUSD,0.1948,0.2601,0.171,0.242,60452376.03,12925159.27
2017-08-21,XRPUSD,0.1574,0.2044,0.1513,0.1948,33861607.59,5901723.21
2017-08-20,XRPUSD,0.151,0.1597,0.1475,0.1574,5641314.22,869487.13
2017-08-19,XRPUSD,0.1573,0.1618,0.1462,0.151,12618271.77,1918826.34
2017-08-18,XRPUSD,0.1579,0.1711,0.152,0.1573,17437331.32,2782594.35
2017-08-17,XRPUSD,0.1598,0.1603,0.1536,0.1579,10005639.99,1579686.28
2017-08-16,XRPUSD,0.1578,0.1603,0.148,0.1598,12459969.32,1915286.4
2017-08-15,XRPUSD,0.1684,0.1684,0.153,0.1578,21936443.59,3503949.39
2017-08-14,XRPUSD,0.165,0.1801,0.1638,0.1684,10898030.72,1856010.04
2017-08-13,XRPUSD,0.1712,0.172,0.1576,0.165,19292607.82,3186422.55
2017-08-12,XRPUSD,0.1779,0.1822,0.1695,0.1712,9213216.01,1612614.65
2017-08-11,XRPUSD,0.18,0.1834,0.175,0.1779,7619415.02,1362356.39
2017-08-10,XRPUSD,0.1835,0.189,0.178,0.18,10295548.4,1880503.55
2017-08-09,XRPUSD,0.1962,0.1962,0.1794,0.1835,13450451.05,2501919.19
2017-08-08,XRPUSD,0.1778,0.199,0.177,0.1962,15828973.31,2968304.79
2017-08-07,XRPUSD,0.1797,0.1831,0.1765,0.1778,6666486.22,1196240.57
2017-08-06,XRPUSD,0.1848,0.1897,0.1779,0.1797,6140323.76,1130641.31
2017-08-05,XRPUSD,0.174,0.193,0.1719,0.1848,18110401.59,3337245.19
2017-08-04,XRPUSD,0.1746,0.1764,0.1705,0.174,4590406.07,796895.66
2017-08-03,XRPUSD,0.17,0.1768,0.1695,0.1746,5364880.52,931061.72
2017-08-02,XRPUSD,0.1778,0.1794,0.167,0.17,9227549.59,1611273.37
2017-08-01,XRPUSD,0.1644,0.187,0.1607,0.1778,24094086.57,4115764.12
2017-07-31,XRPUSD,0.1624,0.169,0.1581,0.1644,6902869.34,1126793.01
2017-07-30,XRPUSD,0.168,0.1693,0.159,0.1624,3270292.46,534269.16
2017-07-29,XRPUSD,0.1629,0.17,0.1546,0.168,8786223.23,1412210.06
2017-07-28,XRPUSD,0.1724,0.1748,0.1575,0.1629,9190036.22,1514115.46
2017-07-27,XRPUSD,0.172,0.176,0.1694,0.1724,5642136.92,977331.32
2017-07-26,XRPUSD,0.1747,0.1795,0.165,0.172,10466630.74,1794264.65
2017-07-25,XRPUSD,0.1918,0.1924,0.164,0.1747,18428728.63,3228496.72
2017-07-24,XRPUSD,0.1961,0.1988,0.1889,0.1918,6673069.96,1283776.93
2017-07-23,XRPUSD,0.1972,0.206,0.185,0.1961,12970710.09,2531848.0
2017-07-22,XRPUSD,0.1832,0.202,0.182,0.1972,8859275.92,1715185.11
2017-07-21,XRPUSD,0.193,0.1942,0.182,0.1832,10335867.2,1936323.46
2017-07-20,XRPUSD,0.1631,0.196,0.1623,0.193,26261259.1,4792311.41
2017-07-19,XRPUSD,0.1786,0.184,0.157,0.1631,16070354.99,2758495.87
2017-07-18,XRPUSD,0.172,0.1885,0.1608,0.1786,21208760.86,3725523.12
2017-07-17,XRPUSD,0.1457,0.175,0.1452,0.172,18298053.53,2936758.79
2017-07-16,XRPUSD,0.1722,0.1742,0.127,0.1457,40151876.92,5815673.59
2017-07-15,XRPUSD,0.1846,0.1846,0.1706,0.1722,8007768.37,1407210.37
2017-07-14,XRPUSD,0.1933,0.1933,0.1706,0.1846,10731031.1,1928387.45
2017-07-13,XRPUSD,0.1965,0.2173,0.181,0.1933,13333133.96,2649923.34
2017-07-12,XRPUSD,0.1783,0.1971,0.1657,0.1965,11100167.72,2051522.93
2017-07-11,XRPUSD,0.1861,0.1999,0.151,0.1783,28053540.61,4923291.19
2017-07-10,XRPUSD,0.2265,0.2277,0.171,0.1861,19010600.27,3866464.38
2017-07-09,XRPUSD,0.23,0.243,0.2252,0.2265,4288735.56,1004867.08
2017-07-08,XRPUSD,0.23,0.2326,0.2117,0.23,9445550.46,2118679.41
2017-07-07,XRPUSD,0.2509,0.251,0.23,0.23,7785600.89,1870115.4
2017-07-06,XRPUSD,0.2501,0.2526,0.2465,0.2509,2313934.44,576389.82
2017-07-05,XRPUSD,0.2475,0.2555,0.2416,0.2501,4361270.01,1084526.77
2017-07-04,XRPUSD,0.2521,0.2585,0.247,0.2475,6227969.65,1583481.85
2017-07-03,XRPUSD,0.2529,0.2568,0.2434,0.2521,5295423.68,1324962.6
2017-07-02,XRPUSD,0.24,0.255,0.2364,0.2529,4079459.41,998988.75
2017-07-01,XRPUSD,0.2487,0.2525,0.2364,0.24,4474892.0,1089103.97
2017-06-30,XRPUSD,0.2555,0.2599,0.246,0.2487,3518741.61,896008.08
2017-06-29,XRPUSD,0.2684,0.2685,0.2519,0.2555,7074305.91,1832466.98
2017-06-28,XRPUSD,0.2621,0.2688,0.2495,0.2684,9715051.73,2517251.07
2017-06-27,XRPUSD,0.2469,0.2621,0.2267,0.2621,14309987.36,3465836.24
2017-06-26,XRPUSD,0.26,0.2693,0.22,0.2469,21219877.8,5143388.78
2017-06-25,XRPUSD,0.2775,0.2819,0.2525,0.26,8263007.46,2195504.71
2017-06-24,XRPUSD,0.2911,0.3049,0.256,0.2775,52389683.04,14398322.27
2017-06-23,XRPUSD,0.2788,0.295,0.277,0.2911,8108840.62,2329027.85
2017-06-22,XRPUSD,0.2725,0.282,0.2495,0.2788,29308160.68,7780487.4
2017-06-21,XRPUSD,0.308,0.3126,0.2543,0.2725,21405249.76,5934637.51
2017-06-20,XRPUSD,0.281,0.325,0.2742,0.308,37740466.83,11508003.48
2017-06-19,XRPUSD,0.2651,0.282,0.2588,0.281,8425431.96,2251216.08
2017-06-18,XRPUSD,0.2597,0.278,0.247,0.2651,10031806.79,2633544.45
2017-06-17,XRPUSD,0.2506,0.265,0.2357,0.2597,13417445.94,3354640.63
2017-06-16,XRPUSD,0.245,0.257,0.2325,0.2506,7151089.94,1771645.2
2017-06-15,XRPUSD,0.2623,0.2642,0.214,0.245,19230118.73,4603536.5
2017-06-14,XRPUSD,0.2626,0.3,0.245,0.2623,25885326.4,7081104.12
2017-06-13,XRPUSD,0.2467,0.275,0.2454,0.2626,7848698.84,2025516.69
2017-06-12,XRPUSD,0.2701,0.282,0.2325,0.2467,17960467.27,4574031.37
2017-06-11,XRPUSD,0.2598,0.28,0.2543,0.2701,7172436.64,1925862.99
2017-06-10,XRPUSD,0.2814,0.2848,0.2555,0.2598,13177356.36,3540210.86
2017-06-09,XRPUSD,0.2869,0.296,0.28,0.2814,9076353.15,2620691.06
2017-06-08,XRPUSD,0.2762,0.2973,0.27,0.2869,8708219.09,2500645.1
2017-06-07,XRPUSD,0.284,0.3,0.2717,0.2762,16955086.96,4851545.1
2017-06-06,XRPUSD,0.2888,0.295,0.274,0.284,12573277.09,3575294.63
2017-06-05,XRPUSD,0.2941,0.2979,0.2869,0.2888,4946457.06,1440651.37
2017-06-04,XRPUSD,0.2921,0.31,0.271,0.2941,10444366.88,3030691.09
2017-06-03,XRPUSD,0.2905,0.307,0.2711,0.2921,10206240.79,2929373.64
2017-06-02,XRPUSD,0.3364,0.3372,0.2759,0.2905,20664290.75,6242050.12
2017-06-01,XRPUSD,0.2475,0.3401,0.2456,0.3364,51254519.27,15366610.6
2017-05-31,XRPUSD,0.2042,0.251,0.1931,0.2475,19271215.18,4382050.4
2017-05-30,XRPUSD,0.2324,0.2388,0.1868,0.2042,15487464.82,3375009.03
2017-05-29,XRPUSD,0.2281,0.2462,0.2102,0.2324,16397914.48,3798709.63
2017-05-28,XRPUSD,0.21,0.2489,0.2033,0.2281,18835818.03,4259946.73
2017-05-27,XRPUSD,0.276,0.287,0.135,0.21,59097610.85,11976899.08
2017-05-26,XRPUSD,0.24,0.3282,0.24,0.276,30329388.99,8838653.17
2017-05-25,XRPUSD,0.29,0.3027,0.231,0.24,35554795.5,9465342.78
2017-05-24,XRPUSD,0.3229,0.34,0.286,0.29,22995070.59,7165556.61
2017-05-23,XRPUSD,0.2988,0.3542,0.2827,0.3229,20395502.16,6583984.53
2017-05-22,XRPUSD,0.324,0.3308,0.2348,0.2988,33061580.4,9671680.13
2017-05-21,XRPUSD,0.3449,0.36,0.319,0.324,12666783.98,4297429.17
2017-05-20,XRPUSD,0.3224,0.359,0.289,0.3449,28223237.38,9331408.68
2017-05-19,XRPUSD,0.3575,0.3594,0.2817,0.3224,27059393.88,8820198.22
2017-05-18,XRPUSD,0.375,0.3925,0.304,0.3575,27894755.01,9634700.72
2017-05-17,XRPUSD,0.325,0.3989,0.285,0.375,63419206.89,22833685.3
2017-05-16,XRPUSD,0.2631,0.3347,0.25,0.325,44231566.9,13304233.18
2017-05-15,XRPUSD,0.2171,0.2631,0.2156,0.2631,26664059.59,6461766.36
2017-05-14,XRPUSD,0.2102,0.22,0.2076,0.2171,6314896.57,1356565.55
2017-05-13,XRPUSD,0.2069,0.222,0.1951,0.2102,17393866.04,3643114.4
2017-05-12,XRPUSD,0.1837,0.21,0.1806,0.2069,20431345.06,4001446.62
2017-05-11,XRPUSD,0.187,0.1973,0.1618,0.1837,22532445.25,4046877.96
2017-05-10,XRPUSD,0.1564,0.1979,0.151,0.187,25775062.21,4625438.16
2017-05-09,XRPUSD,0.1917,0.207,0.112,0.1564,49465587.8,7829081.29
2017-05-08,XRPUSD,0.1391,0.224,0.1121,0.1917,91362974.67,16851533.86
2017-05-07,XRPUSD,0.1001,0.155,0.09725,0.1391,54974770.18,6924109.17
2017-05-06,XRPUSD,0.09139,0.1039,0.09029,0.1001,23425825.58,2306721.07
2017-05-05,XRPUSD,0.08,0.105,0.07776,0.09139,67752651.55,6430842.83
2017-05-04,XRPUSD,0.06108,0.08793,0.06,0.08,80249161.23,5848536.2
2017-05-03,XRPUSD,0.05382,0.06199,0.05245,0.06108,28234094.26,1612382.34
2017-05-02,XRPUSD,0.05383,0.05527,0.0505,0.05382,13583156.68,726485.92
2017-05-01,XRPUSD,0.05218,0.05811,0.04903,0.05383,28911691.05,1544146.97
2017-04-30,XRPUSD,0.05383,0.05499,0.04902,0.05218,11574127.24,604015.27
2017-04-29,XRPUSD,0.045,0.05952,0.04499,0.05383,37098759.46,1953073.91
2017-04-28,XRPUSD,0.03523,0.04612,0.03487,0.045,45342270.83,1876644.47
2017-04-27,XRPUSD,0.03275,0.0368,0.03225,0.03523,13627092.82,467773.17
2017-04-26,XRPUSD,0.03224,0.03392,0.03224,0.03275,9292451.35,308060.2
2017-04-25,XRPUSD,0.03151,0.03421,0.03108,0.03224,10300152.41,338832.13
2017-04-24,XRPUSD,0.03141,0.032,0.0309,0.03151,3741502.12,117511.29
2017-04-23,XRPUSD,0.0316,0.03214,0.03102,0.03141,2427946.14,76628.98
2017-04-22,XRPUSD,0.03355,0.03401,0.03033,0.0316,6356628.2,203404.08
2017-04-21,XRPUSD,0.02999,0.0347,0.02945,0.03355,20716205.96,669329.8
2017-04-20,XRPUSD,0.03035,0.03104,0.02643,0.02999,23452859.02,676124.25
2017-04-19,XRPUSD,0.03281,0.03319,0.02816,0.03035,12887583.15,404654.31
2017-04-18,XRPUSD,0.03333,0.03419,0.0322,0.03281,9825879.14,327136.09
2017-04-17,XRPUSD,0.03306,0.03386,0.03246,0.03333,2096295.95,69423.83
2017-04-16,XRPUSD,0.03381,0.03395,0.03251,0.03306,3295953.35,109368.69
2017-04-15,XRPUSD,0.03348,0.03451,0.03315,0.03381,1280469.31,43096.52
2017-04-14,XRPUSD,0.03422,0.03525,0.033,0.03348,8364050.4,284206.53
2017-04-13,XRPUSD,0.03455,0.03562,0.0337,0.03422,14319851.77,496728.53
2017-04-12,XRPUSD,0.03316,0.0356,0.0322,0.03455,12560390.45,426373.98
2017-04-11,XRPUSD,0.03404,0.03513,0.032,0.03316,12537943.3,422736.34
2017-04-10,XRPUSD,0.03421,0.0359,0.0332,0.03404,10376371.67,359549.76
2017-04-09,XRPUSD,0.03575,0.03578,0.03251,0.03421,8747107.56,298115.86
2017-04-08,XRPUSD,0.03715,0.0378,0.03515,0.03575,14594390.61,529578.97
2017-04-07,XRPUSD,0.0332,0.03873,0.03086,0.03715,38970765.72,1349579.68
2017-04-06,XRPUSD,0.03559,0.03728,0.029,0.0332,39585691.14,1299541.67
2017-04-05,XRPUSD,0.03787,0.04108,0.035,0.03559,33511709.71,1258577.43
2017-04-04,XRPUSD,0.03201,0.0429,0.0269,0.03787,54327931.63,1935837.61
2017-04-03,XRPUSD,0.0615,0.062,0.025,0.03201,91939388.96,3646831.8
2017-04-02,XRPUSD,0.022,0.0695,0.0075,0.0615,148377382.31,6001783.97
2017-04-01,XRPUSD,0.0214,0.02323,0.01968,0.022,28914980.92,622950.16
2017-03-31,XRPUSD,0.01383,0.02254,0.01315,0.0214,107986329.78,2026605.69
2017-03-30,XRPUSD,0.01015,0.0147,0.01015,0.01383,47430885.51,576156.8
2017-03-29,XRPUSD,0.00955,0.01015,0.00946,0.01015,12085413.88,117763.68
2017-03-28,XRPUSD,0.00943,0.00965,0.00906,0.00955,14394662.55,134665.79
2017-03-27,XRPUSD,0.00937,0.01025,0.009,0.00943,20308085.43,192909.41
2017-03-26,XRPUSD,0.00888,0.00982,0.00888,0.00937,5677720.02,52626.02
2017-03-25,XRPUSD,0.01062,0.01084,0.00879,0.00888,22048532.3,215739.36
2017-03-24,XRPUSD,0.011,0.01182,0.00815,0.01062,52108099.07,526945.44
2017-03-23,XRPUSD,0.00719,0.011,0.00719,0.011,37256038.61,327615.37
2017-03-22,XRPUSD,0.00682,0.00758,0.00679,0.00719,12802399.24,91803.02
2017-03-21,XRPUSD,0.0069,0.00705,0.00663,0.00682,9980443.73,68025.66
2017-03-20,XRPUSD,0.00669,0.00705,0.00645,0.0069,17755849.24,120712.15
2017-03-19,XRPUSD,0.00688,0.0072,0.00642,0.00669,8591413.45,58180.54
2017-03-18,XRPUSD,0.00597,0.00731,0.00597,0.00688,39856755.07,262684.08
2017-03-17,XRPUSD,0.0063,0.00634,0.00576,0.00597,22458093.96,136336.75
2017-03-16,XRPUSD,0.00625,0.00636,0.00601,0.0063,17774528.1,110269.26
2017-03-15,XRPUSD,0.00639,0.00642,0.00625,0.00625,4875861.38,30771.36
2017-03-14,XRPUSD,0.00644,0.00644,0.00626,0.00639,5368314.65,33971.29
2017-03-13,XRPUSD,0.00632,0.00648,0.00615,0.00644,9046348.28,57546.93
2017-03-12,XRPUSD,0.00625,0.00634,0.00602,0.00632,2287253.25,14265.42
2017-03-11,XRPUSD,0.00617,0.00642,0.00606,0.00625,6265339.02,38750.45
2017-03-10,XRPUSD,0.00648,0.00669,0.0058,0.00617,14807074.77,91272.11
2017-03-09,XRPUSD,0.0065,0.0066,0.00632,0.00648,11739581.37,75844.28
2017-03-08,XRPUSD,0.00673,0.00692,0.00644,0.0065,9100648.31,60510.89
2017-03-07,XRPUSD,0.00604,0.00687,0.00589,0.00673,16052265.65,103029.64
2017-03-06,XRPUSD,0.00604,0.00618,0.00599,0.00604,1500363.45,9153.84
2017-03-05,XRPUSD,0.0062,0.0063,0.00601,0.00604,2896435.73,17813.41
2017-03-04,XRPUSD,0.00649,0.00668,0.0062,0.0062,4581328.21,29109.62
2017-03-03,XRPUSD,0.00606,0.00651,0.00592,0.00649,11877749.38,73888.78
2017-03-02,XRPUSD,0.00539,0.00635,0.00531,0.00606,24452040.24,144918.49
2017-03-01,XRPUSD,0.00557,0.00558,0.00525,0.00539,5703754.55,31111.59
2017-02-28,XRPUSD,0.00556,0.0057,0.00531,0.00557,6349357.05,35292.98
2017-02-27,XRPUSD,0.0057,0.0057,0.00556,0.00556,1131756.02,6347.43
2017-02-26,XRPUSD,0.00563,0.0057,0.00562,0.0057,111546.91,628.31
2017-02-25,XRPUSD,0.0056,0.00583,0.0056,0.00563,904059.33,5186.57
2017-02-24,XRPUSD,0.00585,0.00595,0.0055,0.0056,3320023.57,18911.52
2017-02-23,XRPUSD,0.00583,0.00594,0.00574,0.00585,4599966.77,27058.3
2017-02-22,XRPUSD,0.00585,0.00595,0.00581,0.00583,2142766.67,12593.04
2017-02-21,XRPUSD,0.00596,0.00596,0.00571,0.00585,1594720.01,9256.09
2017-02-20,XRPUSD,0.00591,0.00597,0.00566,0.00596,2806293.25,16518.54
2017-02-19,XRPUSD,0.00554,0.00591,0.00551,0.00591,1199038.42,7019.6
2017-02-18,XRPUSD,0.00587,0.006,0.005,0.00554,11327977.29,61246.26
2017-02-17,XRPUSD,0.00593,0.00611,0.00546,0.00587,17539861.16,102919.87
2017-02-16,XRPUSD,0.0061,0.00636,0.005,0.00593,27742757.8,167891.45
2017-02-15,XRPUSD,0.0062,0.00627,0.0058,0.0061,12413705.23,75374.04
2017-02-14,XRPUSD,0.00637,0.00638,0.00621,0.00622,2724432.21,17037.93
2017-02-13,XRPUSD,0.00635,0.00635,0.0062,0.00624,3963715.58,24658.45
2017-02-12,XRPUSD,0.00638,0.0064,0.00627,0.00627,225146.49,1434.86
2017-02-11,XRPUSD,0.00631,0.0064,0.00627,0.00638,857148.47,5452.61
2017-02-10,XRPUSD,0.00626,0.00635,0.00595,0.00631,3304346.37,20534.94
2017-02-09,XRPUSD,0.00643,0.00643,0.00609,0.00628,2649442.41,16433.17
2017-02-08,XRPUSD,0.00635,0.00648,0.00608,0.00635,3180307.94,20361.19
2017-02-07,XRPUSD,0.0064,0.00647,0.00626,0.00641,1890435.27,12089.99
2017-02-06,XRPUSD,0.00642,0.00644,0.00627,0.00638,423391.36,2697.23
2017-02-05,XRPUSD,0.00645,0.00648,0.00628,0.00629,672251.29,4271.62
2017-02-04,XRPUSD,0.00637,0.00647,0.00635,0.00644,308279.57,1976.38
2017-02-03,XRPUSD,0.00648,0.00649,0.00624,0.00638,1910554.32,12139.6
2017-02-02,XRPUSD,0.00658,0.00661,0.0064,0.0064,2129322.31,13887.87
2017-02-01,XRPUSD,0.0063,0.0066,0.00623,0.00649,2026119.08,13118.79
2017-01-31,XRPUSD,0.00647,0.0065,0.00618,0.00641,2190641.88,13926.48
2017-01-30,XRPUSD,0.00637,0.0065,0.00635,0.00645,502195.87,3249.53
2017-01-29,XRPUSD,0.00637,0.00637,0.00631,0.00631,59977.51,380.92
2017-01-28,XRPUSD,0.00636,0.0064,0.0063,0.00639,454400.29,2892.62
2017-01-27,XRPUSD,0.00621,0.0065,0.003,0.00636,1535240.88,9173.67
2017-01-26,XRPUSD,0.0065,0.00676,0.00616,0.0063,3768541.03,24232.92
2017-01-25,XRPUSD,0.0065,0.0065,0.00643,0.00649,1373671.48,8907.59
2017-01-24,XRPUSD,0.00664,0.00674,0.0065,0.0065,1209591.56,7950.86
2017-01-23,XRPUSD,0.00674,0.00682,0.00659,0.00669,1808874.17,12113.86
2017-01-22,XRPUSD,0.00683,0.00683,0.00669,0.00678,573857.28,3878.76
2017-01-21,XRPUSD,0.0066,0.00684,0.00652,0.00684,2086817.3,13955.92
2017-01-20,XRPUSD,0.00674,0.00685,0.0064,0.0066,1713629.92,11374.15
2017-01-19,XRPUSD,0.00676,0.00688,0.0065,0.00684,2951225.69,19882.33
2017-01-18,XRPUSD,0.00687,0.00719,0.00664,0.0068,5535202.45,38018.93
2017-01-17,XRPUSD,0.0071,0.0071,0.00668,0.00683,4509598.64,30673.69
